Parzelle;Rohr;Blickrichtung;Tiefe;TK;Bonitur;Datum;BLOCK;FRUFOL;KULTUR1;KULTUR2;BOBE;Nduengung
41;b;rechts;95;105;0;35234;2;Agrar;Winterweizen;Ackersenf;Pflug;Off.-30%
41;b;rechts;100;105;0;35234;2;Agrar;Winterweizen;Ackersenf;Pflug;Off.-30%
41;b;rechts;105;105;0;35234;2;Agrar;Winterweizen;Ackersenf;Pflug;Off.-30%
41;b;rechts;110;120;0;35234;2;Agrar;Winterweizen;Ackersenf;Pflug;Off.-30%
41;b;rechts;115;120;0;35234;2;Agrar;Winterweizen;Ackersenf;Pflug;Off.-30%
41;b;rechts;120;120;0;35234;2;Agrar;Winterweizen;Ackersenf;Pflug;Off.-30%
54;a;links;5;15;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;10;15;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;15;15;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;20;30;0.5;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;25;30;2;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;30;30;1;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;35;45;1;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;40;45;1;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;45;45;1;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;50;60;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;55;60;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;60;60;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;65;75;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;70;75;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;75;75;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;80;90;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;85;90;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;90;90;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;95;105;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;100;105;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;105;105;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;110;120;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;115;120;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;links;120;120;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;5;15;1;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;10;15;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;15;15;1;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;20;30;1;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;25;30;0.5;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;30;30;5;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;35;45;5;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;40;45;2;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;45;45;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;50;60;0.5;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;55;60;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;60;60;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;65;75;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;70;75;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;75;75;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;80;90;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;85;90;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;90;90;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;95;105;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;100;105;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;105;105;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;110;120;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;115;120;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;a;rechts;120;120;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;5;15;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;10;15;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;15;15;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;20;30;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;25;30;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;30;30;1;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;35;45;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;40;45;2;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;45;45;3;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;50;60;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;55;60;2.5;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;60;60;1;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;65;75;1;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;70;75;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;75;75;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;80;90;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;85;90;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;90;90;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;95;105;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;100;105;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;105;105;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;110;120;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;115;120;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;links;120;120;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;5;15;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;10;15;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;15;15;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;20;30;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;25;30;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;30;30;5;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;35;45;2;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;40;45;5;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;45;45;1.5;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;50;60;1.5;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;55;60;1;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;60;60;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;65;75;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;70;75;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;75;75;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;80;90;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;85;90;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;90;90;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;95;105;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;100;105;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;105;105;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;110;120;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;115;120;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
54;b;rechts;120;120;0;35234;3;Agrar;Winterweizen;Ackersenf;Pflug;Offizialempf.
57;a;links;5;15;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;10;15;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;15;15;1.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;20;30;1.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;25;30;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;30;30;2.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;35;45;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;40;45;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;45;45;2.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;50;60;2;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;55;60;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;60;60;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;65;75;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;70;75;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;75;75;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;80;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;85;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;90;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;95;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;100;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;105;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;110;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;115;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;links;120;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;5;15;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;10;15;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;15;15;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;20;30;2;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;25;30;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;30;30;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;35;45;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;40;45;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;45;45;5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;50;60;4;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;55;60;2.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;60;60;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;65;75;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;70;75;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;75;75;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;80;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;85;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;90;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;95;105;2;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;100;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;105;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;110;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;115;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;a;rechts;120;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;5;15;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;10;15;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;15;15;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;20;30;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;25;30;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;30;30;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;35;45;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;40;45;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;45;45;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;50;60;2.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;55;60;2;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;60;60;5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;65;75;2;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;70;75;2.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;75;75;2;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;80;90;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;85;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;90;90;3;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;95;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;100;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;105;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;110;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;115;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;links;120;120;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;5;15;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;10;15;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;15;15;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;20;30;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;25;30;2.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;30;30;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;35;45;5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;40;45;5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;45;45;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;50;60;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;55;60;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;60;60;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;65;75;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;70;75;1.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;75;75;5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;80;90;5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;85;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;90;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;95;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;100;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;105;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;110;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;115;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
57;b;rechts;120;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Off.-30%
58;a;links;5;15;2;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;10;15;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;15;15;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;20;30;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;25;30;1.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;30;30;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;35;45;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;40;45;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;45;45;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;50;60;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;55;60;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;60;60;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;65;75;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;70;75;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;75;75;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;80;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;85;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;90;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;95;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;100;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;105;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;110;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;115;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;links;120;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;5;15;1.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;10;15;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;15;15;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;20;30;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;25;30;5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;30;30;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;35;45;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;40;45;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;45;45;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;50;60;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;55;60;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;60;60;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;65;75;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;70;75;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;75;75;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;80;90;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;85;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;90;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;95;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;100;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;105;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;110;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;115;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;a;rechts;120;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;5;15;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;10;15;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;15;15;1.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;20;30;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;25;30;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;30;30;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;35;45;2;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;40;45;4;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;45;45;2;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;50;60;3;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;55;60;5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;60;60;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;65;75;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;70;75;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;75;75;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;80;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;85;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;90;90;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;95;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;100;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;105;105;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;110;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;115;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;links;120;120;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;rechts;5;15;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;rechts;10;15;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;rechts;15;15;2.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;rechts;20;30;2;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;rechts;25;30;3;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;rechts;30;30;0.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;rechts;35;45;1;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;rechts;40;45;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;rechts;45;45;3;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;rechts;50;60;2.5;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;rechts;55;60;2;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
58;b;rechts;60;60;0;35234;3;Gemüse;Winterweizen;Spinat;Pflug;Offizialempf.
